n_col_extra,iteration,model,percision,recall
0,0,svm-linear,0.20862255619945233,0.13104
0,0,svm-poly,0.4154013302594271,0.62704
0,0,svm-rbf,0.6664711684572525,1.0
0,0,svm-sigmoid,0.499879498714653,0.4978
0,0,svm-rbf-approx,0.5495751728110599,0.6106
0,0,LOF-minkowski,0.9959844450080311,0.94252
0,0,LOF-euclidean,0.9959844450080311,0.94252
0,0,LOF-cosine,0.9848064582902091,0.95152
0,1,svm-linear,0.2223548630309123,0.14156
0,1,svm-poly,0.4101057232295789,0.55548
0,1,svm-rbf,0.6679313845989419,0.99992
0,1,svm-sigmoid,0.4959662853702589,0.49428
0,1,svm-rbf-approx,0.5510198135198136,0.75644
0,1,LOF-minkowski,0.9966676764616783,0.9212
0,1,LOF-euclidean,0.9966676764616783,0.9212
0,1,LOF-cosine,0.98186325139434,0.95064
0,2,svm-linear,0.3485168917086926,0.51416
0,2,svm-poly,0.3805520444457509,0.51784
0,2,svm-rbf,0.6621285161837156,0.99992
0,2,svm-sigmoid,0.497786286945076,0.4992
0,2,svm-rbf-approx,0.37542440435771013,0.50864
0,2,LOF-minkowski,0.9965116279069768,0.92556
0,2,LOF-euclidean,0.9965116279069768,0.92556
0,2,LOF-cosine,0.9851031011527845,0.97076
0,3,svm-linear,0.08639276290991331,0.04584
0,3,svm-poly,0.41624661749880615,0.6276
0,3,svm-rbf,0.6681278734096012,0.99984
0,3,svm-sigmoid,0.5009517011658339,0.50532
0,3,svm-rbf-approx,0.4817788201335017,0.42728
0,3,LOF-minkowski,0.9958072166694901,0.94052
0,3,LOF-euclidean,0.9958072166694901,0.94052
0,3,LOF-cosine,0.986504778702982,0.962
0,4,svm-linear,0.09769253820797123,0.05216
0,4,svm-poly,0.38280953077035523,0.52376
0,4,svm-rbf,0.6619177501787464,0.99984
0,4,svm-sigmoid,0.49788570738190163,0.49452
0,4,svm-rbf-approx,0.40878697935353403,0.50132
0,4,LOF-minkowski,0.9964039429707662,0.94208
0,4,LOF-euclidean,0.9964039429707662,0.94208
0,4,LOF-cosine,0.9864703705226796,0.95952
0,5,svm-linear,0.45566651028751426,0.54392
0,5,svm-poly,0.3665242481411608,0.52844
0,5,svm-rbf,0.6663023776522017,0.99988
0,5,svm-sigmoid,0.5022079974071223,0.49584
0,5,svm-rbf-approx,0.5356885611387412,0.62472
0,5,LOF-minkowski,0.9959104515367427,0.94488
0,5,LOF-euclidean,0.9959104515367427,0.94488
0,5,LOF-cosine,0.9838466245156027,0.96476
0,6,svm-linear,0.35082865508071664,0.52244
0,6,svm-poly,0.4220423778693349,0.57364
0,6,svm-rbf,0.6697655726724715,0.99996
0,6,svm-sigmoid,0.5010702471297918,0.515
0,6,svm-rbf-approx,0.4337833955759839,0.302
0,6,LOF-minkowski,0.9961456102783726,0.9304
0,6,LOF-euclidean,0.9961456102783726,0.9304
0,6,LOF-cosine,0.9829497016197783,0.96852
0,7,svm-linear,0.14011892270024484,0.08012
0,7,svm-poly,0.4957876834236443,0.5014
0,7,svm-rbf,0.6689411575820824,0.99996
0,7,svm-sigmoid,0.5006173085347884,0.5028
0,7,svm-rbf-approx,0.5418812447730974,0.49244
0,7,LOF-minkowski,0.9955963924291824,0.94052
0,7,LOF-euclidean,0.9955963924291824,0.94052
0,7,LOF-cosine,0.9855234776837565,0.95036
0,8,svm-linear,0.30779083365818344,0.22108
0,8,svm-poly,0.42058541266794625,0.63108
0,8,svm-rbf,0.6679402570336923,0.99996
0,8,svm-sigmoid,0.5003799544054713,0.50044
0,8,svm-rbf-approx,0.0038330960464352205,0.0014
0,8,LOF-minkowski,0.9961373572732289,0.93872
0,8,LOF-euclidean,0.9961373572732289,0.93872
0,8,LOF-cosine,0.9838122879450599,0.96268
0,9,svm-linear,0.11811315165876778,0.0638
0,9,svm-poly,0.44697902390299427,0.76968
0,9,svm-rbf,0.6645310506167589,0.99988
0,9,svm-sigmoid,0.5011272396471937,0.5068
0,9,svm-rbf-approx,0.4838467854210545,0.54216
0,9,LOF-minkowski,0.9956865257313687,0.93256
0,9,LOF-euclidean,0.9956865257313687,0.93256
0,9,LOF-cosine,0.9802270381836945,0.94984
1,0,svm-linear,0.6101285566932502,0.97008
1,0,svm-poly,0.47424902339365094,0.84496
1,0,svm-rbf,0.6688878184542925,0.9998
